Date,Bloomberg US Tbill Index 1-3 Months,HYDRA Platform Metori Global Trend Cell,Metori Epsilon Diversified Program,Quantica Managed Futures Program,AlphaSimplex Managed Futures Strategy,Aspect Diversified Programme,Crabel Advanced Trend Program,Welton Trend,Winton Trend Fund,Lynx Fund,Transtrend Diversified Trend Program,DUNN WMA Program,SMN Diversified Futures Fund,Systematica BlueTrend,Winton Diversified Macro,The Winton Fund,AlphaQuest Original Program,Drury Diversified Trend-Following Program,Rotella Qdeck Systematic Trend Program,Kaiser Global Diversified Program,FORT Global Trend Program,Campbell Managed Futures Portfolio,Graham K4D-10V,ETC Evolution Strategy,Auspice Diversified Trust,Conquest Managed Futures Select (MFS),Trend Plus Strategy (PGIM),Revolution Mosaic Institutional Program,KeyQuant Key Trends Fund,AQR Managed Futures UCITS Fund,Fulcrum Multi Asset Trend Fund,PIMCO  Managed Futures Strategy Fund,Man AHL Trend Alternative,PIMCO TRENDS Managed Futures Strategy Fund6,CFM ISTrends Program,ISAM Vector,Mulvaney Global Markets Fund,One River Systematic Trend Fund,Episteme Trend,IIM Crystal Bay Ubitrend,Florin Court Capital Fund,Aspect Core Trend HV,SPQI Select Trading Program,Efficient Capital Best Trend 15v,Abrdn MOSERS Trend,HFRXSDV Base,SG Trend Index
11/30/20,0.00%,1.03%,,4.80%,3.74%,-1.41%,4.88%,5.77%,2.48%,4.70%,-0.50%,-0.43%,-0.36%,4.83%,-1.94%,-4.09%,-4.29%,6.51%,1.36%,-9.80%,0.58%,2.50%,1.25%,0.91%,2.90%,,4.53%,2.48%,4.96%,-2.80%,-1.54%,0.64%,1.54%,1.74%,1.50%,2.32%,0.60%,4.83%,3.50%,9.96%,-3.10%,-1.97%,3.82%,2.21%,1.94%,-0.97%,1.18%
10/31/20,0.01%,-0.73%,,-2.20%,-0.33%,-0.20%,-0.40%,-0.85%,-1.08%,-1.90%,1.94%,-0.22%,6.19%,-2.87%,0.35%,-0.27%,0.17%,-3.02%,-0.55%,2.46%,-0.88%,0.90%,-0.05%,-3.06%,0.98%,,-0.87%,-2.33%,-1.42%,0.09%,0.10%,-0.55%,-1.82%,0.20%,0.10%,2.07%,2.38%,-0.48%,1.30%,6.26%,1.32%,0.49%,-3.23%,-1.08%,-0.71%,-2.10%,0.58%
9/30/20,0.01%,-0.63%,,-3.60%,-3.25%,-1.05%,-2.45%,-1.20%,-2.57%,-4.40%,-3.62%,-5.22%,-3.49%,-4.48%,-0.21%,-0.24%,-6.69%,-3.85%,-1.35%,-0.28%,-1.22%,-0.40%,-3.79%,-1.09%,-2.21%,,-5.27%,-4.44%,-1.72%,-0.91%,-0.81%,-3.00%,-3.29%,-2.90%,-0.80%,-3.85%,-11.89%,-1.62%,0.60%,-8.20%,-1.24%,-0.71%,-6.45%,-2.17%,-3.66%,-0.07%,-2.69%
8/31/20,0.01%,1.11%,,1.30%,0.98%,-5.28%,-0.96%,-0.27%,0.40%,0.00%,-1.52%,1.67%,-2.15%,-1.72%,-3.05%,-3.13%,-3.43%,1.89%,0.34%,-3.33%,-0.70%,-4.00%,1.80%,-2.16%,2.05%,,3.11%,0.59%,-0.82%,-0.88%,-3.41%,0.53%,0.50%,-0.97%,-1.50%,-1.90%,-2.53%,-4.99%,1.50%,6.15%,-2.47%,-3.21%,6.73%,-2.46%,0.79%,1.89%,-1.49%
7/31/20,0.01%,0.83%,,2.90%,5.39%,0.91%,2.40%,1.43%,1.58%,7.50%,5.77%,-1.20%,5.20%,2.96%,-1.78%,0.03%,5.35%,3.99%,2.24%,0.94%,2.52%,-0.20%,5.31%,4.45%,3.46%,,4.09%,3.40%,6.64%,-0.63%,1.46%,3.68%,2.77%,3.10%,1.10%,3.89%,3.40%,-1.92%,0.60%,6.44%,3.61%,0.35%,2.04%,2.03%,2.61%,-0.94%,3.06%
6/30/20,0.00%,-0.74%,,0.20%,-1.33%,-2.13%,-2.21%,-1.23%,-1.30%,-0.60%,-1.87%,-3.47%,-3.08%,-1.66%,-3.18%,-2.76%,-0.43%,1.56%,-0.15%,-3.46%,0.72%,-2.60%,-1.19%,1.96%,0.28%,,1.23%,-2.24%,-0.88%,-1.77%,-1.13%,-1.00%,-2.13%,-2.90%,-1.30%,-2.07%,-0.21%,-3.39%,-0.90%,-2.06%,-2.51%,-2.01%,-1.22%,-2.23%,-1.57%,-1.16%,-1.73%
5/31/20,0.00%,-0.08%,,-0.70%,-3.00%,-1.51%,-4.42%,-1.09%,-1.47%,-1.74%,0.25%,-2.87%,-1.07%,-1.98%,-4.07%,-2.33%,-4.36%,-0.12%,-1.67%,-5.40%,-0.12%,-2.70%,1.43%,-1.35%,-0.47%,,-0.67%,0.22%,-2.77%,-1.71%,-1.68%,0.09%,-2.46%,-0.28%,-1.40%,-1.74%,-5.52%,-2.87%,0.70%,-2.62%,-0.37%,-2.57%,-0.06%,-2.86%,-0.86%,-0.13%,-1.53%
4/30/20,0.21%,-0.24%,,3.30%,-0.18%,-1.11%,-0.25%,-0.41%,-1.73%,2.32%,1.54%,0.43%,-1.13%,-1.12%,-0.05%,0.41%,-0.18%,-0.24%,2.53%,-2.52%,0.30%,-0.40%,2.66%,0.44%,-3.22%,,0.31%,-0.94%,-0.21%,0.21%,0.30%,-1.26%,-3.06%,-0.85%,0.40%,0.12%,-0.52%,-0.41%,1.50%,-1.92%,-0.91%,-1.15%,0.32%,2.26%,1.01%,1.11%,0.16%
3/31/20,0.13%,3.14%,,-3.00%,6.98%,0.48%,7.71%,3.72%,4.78%,-3.31%,-1.32%,7.79%,10.90%,4.58%,-4.24%,-7.37%,8.81%,9.81%,7.44%,0.84%,-2.34%,-1.00%,-2.22%,1.19%,9.63%,,-3.77%,5.50%,2.78%,5.70%,-5.57%,2.59%,7.54%,6.31%,-1.60%,5.82%,31.19%,4.49%,-0.10%,8.89%,1.75%,5.49%,-0.92%,-3.98%,3.19%,-1.11%,1.82%
2/29/20,0.12%,0.82%,,-5.20%,-0.02%,0.21%,4.36%,0.21%,0.10%,-4.15%,-1.03%,-5.77%,-7.51%,3.99%,-3.40%,-5.77%,0.58%,-1.84%,2.59%,0.79%,2.89%,1.80%,-7.54%,4.06%,-0.23%,,-1.00%,8.26%,-4.70%,-0.64%,-2.52%,1.98%,-2.03%,2.36%,-2.80%,1.71%,-7.08%,-7.67%,3.00%,1.43%,-2.30%,2.05%,2.23%,-4.07%,-1.70%,0.79%,-0.42%
1/31/20,0.14%,3.34%,,1.50%,0.45%,0.42%,5.41%,2.23%,0.66%,0.19%,0.21%,0.17%,1.79%,0.94%,-0.34%,-0.10%,7.32%,-7.86%,3.02%,0.62%,3.46%,6.00%,-1.42%,3.97%,-2.08%,,2.21%,2.62%,-1.25%,-2.59%,4.14%,-1.30%,-1.94%,-1.51%,4.40%,4.46%,-5.70%,2.09%,-1.30%,-7.70%,2.42%,-0.79%,8.45%,2.87%,1.08%,-0.55%,0.89%
12/31/19,0.12%,-1.26%,,-1.40%,-0.76%,-0.76%,-3.69%,-2.01%,0.63%,-0.94%,-0.51%,-0.47%,-0.56%,-0.01%,0.86%,1.49%,-1.80%,1.56%,-0.57%,0.13%,-1.13%,-3.40%,-3.27%,-0.94%,0.23%,-0.33%,-1.90%,-2.67%,-3.22%,0.94%,-2.68%,0.37%,1.36%,1.61%,-2.10%,0.12%,0.83%,-4.45%,0.30%,9.45%,4.31%,-1.35%,-3.77%,-1.08%,-0.27%,1.52%,-0.55%
11/30/19,0.17%,1.48%,,1.80%,-0.30%,2.00%,0.99%,0.78%,0.25%,0.81%,0.48%,2.86%,0.13%,0.55%,-1.36%,-0.76%,-0.38%,2.51%,-0.04%,3.65%,-0.61%,0.70%,2.59%,-3.61%,1.40%,-3.64%,-0.15%,1.88%,3.06%,-0.13%,2.16%,0.56%,2.17%,0.20%,1.30%,-0.23%,-5.46%,0.43%,-0.40%,2.31%,1.16%,1.10%,2.23%,1.00%,1.52%,-2.94%,0.83%
10/31/19,0.17%,-2.64%,,-1.50%,-3.30%,-3.52%,-5.79%,-3.12%,-3.24%,-6.19%,-5.24%,-6.04%,-6.38%,-5.38%,-2.01%,-1.28%,-0.90%,-5.01%,-2.31%,-0.02%,-3.33%,-4.90%,-0.99%,-2.01%,-1.35%,-4.15%,-3.22%,-0.51%,-4.31%,-3.88%,-2.90%,-1.21%,-6.18%,-1.31%,-3.80%,-6.37%,-12.09%,-5.55%,-1.00%,-3.24%,-1.36%,-3.28%,-1.02%,-3.74%,-4.05%,-2.13%,-4.15%
9/30/19,0.18%,-1.00%,,-0.70%,-2.88%,-3.87%,-4.94%,-3.53%,-6.16%,-4.72%,-5.06%,-11.16%,-13.82%,-5.89%,-2.66%,-2.87%,-4.44%,-6.77%,0.02%,-4.11%,-4.82%,-1.90%,-2.50%,-6.05%,-7.38%,-10.21%,-2.16%,-5.98%,-7.38%,-2.19%,-2.57%,-2.36%,-3.81%,-4.24%,-4.10%,-10.97%,-23.06%,-5.39%,-4.30%,-17.59%,-3.47%,-4.79%,-2.83%,-4.00%,-3.67%,2.82%,-5.26%
8/31/19,0.18%,2.98%,,3.50%,7.28%,7.04%,8.62%,6.21%,7.95%,8.43%,1.79%,12.10%,0.77%,8.39%,5.07%,3.87%,8.47%,7.00%,3.13%,8.01%,4.62%,4.10%,6.42%,6.35%,10.84%,10.52%,6.69%,9.57%,7.42%,1.86%,3.41%,1.28%,3.52%,3.05%,5.10%,7.38%,30.03%,7.73%,5.80%,10.46%,2.18%,6.19%,3.24%,5.32%,6.26%,3.12%,6.52%
7/31/19,0.21%,2.54%,,3.90%,2.26%,4.30%,5.03%,2.95%,2.91%,5.05%,7.34%,4.89%,3.91%,5.50%,3.03%,2.57%,2.10%,5.88%,0.77%,3.05%,0.66%,5.30%,4.58%,1.96%,0.46%,-0.62%,1.95%,-2.12%,4.05%,3.33%,5.13%,2.44%,8.47%,2.21%,4.50%,7.69%,9.03%,7.32%,2.80%,5.27%,0.70%,3.59%,3.37%,6.10%,5.60%,3.12%,4.82%
6/30/19,0.21%,4.83%,,5.90%,1.34%,5.08%,-0.03%,3.39%,2.34%,5.23%,1.19%,4.28%,4.33%,0.95%,-0.28%,-0.67%,6.06%,2.73%,2.43%,5.19%,4.30%,5.30%,3.78%,-0.46%,-0.43%,0.12%,5.05%,4.91%,12.37%,0.90%,3.05%,0.47%,3.73%,0.43%,5.00%,6.19%,6.87%,1.10%,2.80%,-6.06%,5.58%,3.28%,,3.67%,6.52%,-0.09%,2.75%
5/31/19,0.20%,0.50%,,-1.20%,-0.31%,-3.29%,3.60%,-0.18%,1.53%,-7.25%,-4.78%,0.99%,-7.26%,0.75%,-2.13%,-0.71%,6.52%,-6.28%,0.75%,-0.60%,3.53%,-1.60%,-4.10%,0.15%,-7.25%,6.08%,2.47%,3.22%,-2.95%,1.70%,-0.88%,0.19%,0.75%,-0.50%,0.00%,-5.04%,-5.06%,4.15%,1.50%,0.41%,1.92%,-2.74%,,-4.64%,-1.02%,1.83%,-2.47%
4/30/19,0.21%,2.73%,,1.80%,3.88%,4.79%,1.21%,2.03%,1.75%,6.72%,4.34%,1.57%,2.08%,4.32%,2.40%,1.21%,-1.54%,3.92%,1.56%,1.59%,-0.70%,2.80%,4.94%,-0.05%,3.50%,-0.51%,2.89%,0.47%,4.63%,1.42%,1.82%,1.15%,2.60%,1.42%,1.40%,4.72%,-1.96%,1.98%,3.50%,3.10%,-0.55%,4.70%,,5.60%,3.67%,2.15%,4.21%
3/31/19,0.18%,6.03%,,6.60%,6.16%,4.35%,6.22%,4.00%,4.68%,7.59%,6.24%,10.88%,2.60%,7.75%,1.77%,1.83%,3.98%,7.95%,3.83%,5.37%,5.48%,4.80%,5.17%,-0.41%,-0.69%,-0.24%,5.71%,-3.87%,12.29%,3.38%,3.83%,3.26%,8.67%,3.86%,2.90%,4.04%,10.04%,6.07%,0.80%,-1.91%,4.40%,6.01%,,7.89%,8.75%,-0.02%,5.46%
2/28/19,0.20%,0.40%,,0.10%,-0.85%,3.96%,0.36%,-0.44%,-0.78%,2.13%,2.16%,1.59%,1.25%,0.38%,0.83%,0.88%,-2.46%,-1.63%,-0.30%,-0.09%,0.07%,1.50%,1.91%,-1.17%,-0.50%,-3.18%,-2.41%,-0.21%,1.07%,0.03%,0.73%,-0.20%,-1.32%,0.42%,1.20%,2.04%,-2.99%,0.02%,-0.40%,-2.96%,0.13%,1.46%,,2.35%,0.16%,-2.59%,0.80%
1/31/19,0.19%,-0.55%,,4.20%,-2.99%,-0.84%,-6.81%,-3.76%,-2.84%,-0.81%,-4.93%,-3.44%,-3.70%,-3.31%,-1.36%,-2.38%,-7.73%,-5.91%,-0.53%,-4.87%,1.10%,-1.20%,-2.17%,-1.23%,-4.09%,-7.49%,3.79%,0.20%,-5.81%,-1.69%,-3.50%,-3.34%,-0.66%,-3.95%,-1.30%,-6.02%,-19.42%,-6.12%,-2.60%,-0.75%,-0.77%,-2.20%,,0.51%,0.20%,1.20%,-3.21%
12/31/18,0.18%,-2.45%,,3.00%,2.95%,-0.88%,1.28%,4.02%,2.08%,1.54%,-1.10%,3.96%,-0.89%,3.15%,-3.03%,-1.50%,0.92%,1.11%,3.32%,6.31%,0.97%,2.90%,-4.02%,1.70%,1.62%,5.33%,4.68%,0.44%,-2.59%,1.29%,0.39%,5.11%,7.30%,4.66%,-2.20%,2.89%,-6.35%,3.70%,-2.70%,1.51%,3.80%,-0.25%,,1.22%,2.07%,-0.24%,0.95%
11/30/18,0.18%,-1.19%,,1.80%,-2.27%,-2.04%,-2.15%,0.92%,-1.10%,0.10%,-1.36%,-5.85%,-1.88%,-2.67%,2.60%,1.40%,-8.42%,1.83%,-2.08%,-0.53%,2.64%,-0.50%,-2.59%,-0.83%,3.67%,-1.57%,-0.31%,-3.98%,-2.22%,-1.69%,-4.00%,-1.09%,-3.10%,0.53%,-3.00%,-1.35%,15.61%,-1.98%,2.60%,-2.20%,-4.75%,-3.52%,,0.73%,-0.85%,-3.63%,-1.76%
10/31/18,0.16%,-2.34%,,-7.30%,-6.54%,-9.23%,-3.95%,-2.47%,-3.75%,-3.62%,-6.65%,-11.96%,-7.90%,-2.92%,-2.01%,-2.55%,-2.66%,-9.49%,-5.88%,-9.71%,-1.09%,-4.00%,-4.44%,-1.11%,-4.66%,-0.20%,-1.12%,2.56%,-10.90%,-0.99%,-4.63%,1.82%,0.99%,1.08%,-5.30%,-11.36%,-25.85%,-1.01%,-0.90%,-0.71%,-4.19%,-8.25%,,-6.61%,-6.39%,-0.59%,-4.34%
9/30/18,0.16%,-1.42%,,-2.00%,-4.70%,-0.95%,-1.07%,0.04%,-0.76%,-1.86%,-0.86%,2.63%,-1.67%,-1.00%,-0.21%,-0.12%,1.43%,2.46%,-0.10%,-1.90%,-1.77%,-0.20%,1.99%,1.56%,-0.84%,-1.12%,-3.51%,-1.91%,-1.22%,-2.29%,-2.16%,-3.13%,-5.25%,-3.17%,-2.00%,-2.75%,-1.13%,-5.67%,-2.60%,-3.21%,1.20%,-0.85%,,-0.74%,-2.29%,2.67%,-0.97%
8/31/18,0.16%,0.03%,,2.90%,4.56%,3.12%,2.98%,2.33%,3.05%,6.42%,3.88%,3.71%,5.38%,1.78%,1.06%,1.40%,1.06%,0.95%,2.72%,3.44%,0.35%,2.90%,2.69%,0.35%,3.64%,2.26%,0.84%,-2.06%,2.72%,2.78%,5.20%,0.69%,4.17%,1.80%,5.10%,8.43%,16.31%,8.25%,1.60%,1.23%,6.13%,1.53%,,2.48%,4.06%,-0.81%,3.93%
7/31/18,0.16%,-0.22%,,0.60%,-0.35%,-0.77%,-1.50%,0.27%,-1.07%,-1.04%,0.72%,-1.54%,1.77%,-1.61%,0.14%,-0.46%,-5.45%,-0.90%,2.52%,-3.68%,-1.09%,-2.70%,-0.52%,0.80%,1.90%,-2.80%,-0.77%,0.47%,1.21%,0.16%,-0.62%,-0.97%,-2.42%,-1.15%,0.30%,0.39%,15.55%,2.34%,1.50%,0.14%,0.41%,-0.24%,,0.10%,-0.28%,0.09%,-0.81%
6/30/18,0.14%,0.05%,,1.20%,0.56%,2.02%,-0.23%,1.46%,,3.16%,2.05%,1.38%,0.24%,-0.95%,1.97%,1.16%,-0.47%,-2.07%,-0.65%,0.06%,0.08%,3.10%,-0.66%,0.29%,-1.45%,-0.74%,-2.21%,1.35%,2.27%,-0.18%,-1.43%,1.89%,1.52%,1.73%,-0.40%,-1.40%,4.18%,1.16%,2.40%,-1.54%,-0.45%,1.94%,,1.99%,1.20%,-0.94%,1.06%
5/31/18,0.14%,0.30%,,-2.70%,-1.84%,-9.29%,-7.31%,-0.32%,,-0.08%,-0.37%,-6.78%,-4.12%,-3.06%,-0.72%,-0.28%,1.38%,5.02%,-2.49%,1.31%,1.27%,-4.20%,-0.81%,-1.47%,1.43%,1.91%,-1.69%,0.72%,-0.58%,-1.55%,-4.35%,-0.69%,0.05%,-0.21%,-2.40%,-6.89%,-7.26%,-4.77%,1.00%,-0.47%,-0.84%,-7.21%,,-1.77%,-2.31%,0.40%,-2.77%
4/30/18,0.13%,-0.74%,,0.10%,-0.88%,3.13%,0.54%,-0.49%,,0.81%,1.41%,5.80%,0.89%,-0.05%,1.72%,1.59%,3.12%,0.32%,-0.06%,-0.51%,-1.17%,-0.10%,0.69%,-0.66%,-0.16%,-1.43%,-0.69%,0.94%,2.78%,-3.26%,1.32%,-1.93%,-1.61%,-1.05%,0.80%,1.60%,3.43%,-2.20%,-0.60%,0.55%,1.82%,1.34%,,1.43%,-0.84%,-0.23%,0.41%
3/31/18,0.09%,-0.26%,,-1.40%,-1.14%,2.19%,-0.30%,-0.81%,,-0.77%,-0.45%,-0.38%,-1.51%,-1.11%,-0.28%,-0.31%,-0.17%,2.68%,-1.88%,-3.00%,0.22%,1.60%,-0.14%,-0.85%,-2.23%,-2.48%,0.58%,-0.35%,0.39%,-1.46%,-2.79%,0.88%,-0.41%,1.28%,0.10%,0.23%,-6.72%,-1.09%,-0.50%,-6.63%,0.72%,-0.85%,,-0.03%,-1.12%,-7.36%,-0.26%
2/28/18,0.11%,-3.26%,,-4.00%,-9.98%,-9.86%,-10.68%,-5.00%,,-14.14%,-8.51%,-19.66%,-12.63%,-9.07%,-5.60%,-5.03%,-0.01%,-8.97%,-9.12%,-7.39%,-1.74%,-10.20%,-7.13%,-2.96%,-5.70%,-8.05%,-3.66%,-8.99%,-11.45%,-4.82%,-6.66%,-5.53%,-8.34%,-5.99%,-7.90%,-13.11%,-15.36%,-12.25%,-2.60%,-7.48%,-6.58%,-11.59%,,-9.00%,-8.14%,4.73%,-8.96%
1/31/18,0.09%,5.28%,,4.80%,7.09%,8.72%,8.86%,2.53%,,8.61%,4.39%,10.72%,6.50%,6.92%,3.85%,4.45%,16.28%,2.01%,5.90%,10.63%,-0.17%,6.00%,3.45%,8.58%,3.15%,9.37%,8.92%,8.75%,10.03%,3.88%,4.11%,3.53%,6.54%,3.30%,6.70%,5.80%,13.19%,6.52%,3.20%,-3.61%,-0.32%,9.78%,,6.39%,7.70%,1.99%,5.85%
12/31/17,0.08%,2.26%,,0.90%,0.15%,0.32%,2.86%,1.07%,,-0.02%,2.05%,6.14%,1.22%,4.84%,3.22%,3.09%,-1.44%,3.06%,0.87%,-0.85%,-0.11%,0.80%,2.80%,3.40%,0.68%,-1.29%,-1.37%,-0.47%,-0.15%,-0.67%,1.99%,0.00%,-1.74%,0.10%,2.00%,2.28%,7.92%,3.50%,0.10%,1.85%,1.70%,-0.07%,,2.97%,1.93%,1.31%,1.44%
11/31/2017,0.08%,3.42%,,2.10%,0.71%,1.40%,2.30%,-0.09%,,0.36%,0.05%,3.38%,0.23%,-1.79%,0.33%,-0.02%,-0.04%,-1.60%,0.68%,0.61%,-0.14%,0.60%,2.85%,-2.04%,-0.27%,-1.82%,0.98%,-4.64%,-1.16%,,1.47%,0.58%,0.66%,0.52%,0.80%,-1.64%,-2.31%,-1.21%,0.10%,-1.06%,0.07%,2.84%,,0.49%,2.87%,3.67%,0.59%
10/31/17,0.09%,2.31%,,4.90%,4.40%,8.24%,5.83%,3.06%,,5.90%,8.79%,14.11%,9.56%,6.16%,3.89%,4.47%,6.99%,10.24%,5.37%,9.40%,1.56%,6.10%,4.23%,3.48%,5.29%,3.69%,4.30%,7.63%,9.22%,,3.65%,2.26%,5.87%,2.88%,4.10%,9.53%,10.68%,5.08%,0.50%,6.93%,3.23%,6.98%,,7.90%,6.01%,-1.80%,5.55%
9/31/2017,0.09%,-2.80%,,-3.70%,-0.47%,-4.44%,-1.62%,-3.80%,,-4.45%,-6.41%,0.23%,-4.24%,-4.67%,-1.70%,-2.06%,0.44%,-4.93%,-2.82%,-6.79%,-2.62%,-1.20%,-2.43%,-0.18%,-2.48%,-3.14%,-0.30%,5.05%,-8.59%,,-2.59%,-1.92%,-3.72%,-2.04%,-1.10%,-5.16%,-8.11%,-2.94%,-0.20%,-9.13%,1.61%,-3.53%,,-5.80%,-4.71%,1.08%,-3.05%
8/31/17,0.08%,0.33%,,2.70%,1.51%,3.29%,1.91%,1.69%,,5.07%,5.07%,-0.48%,1.98%,4.37%,2.56%,3.12%,-1.99%,7.24%,0.53%,-4.14%,2.81%,0.80%,2.12%,0.97%,2.80%,-0.05%,1.98%,-2.21%,4.83%,,2.35%,0.97%,1.79%,1.70%,2.00%,5.30%,2.37%,,0.00%,-3.74%,3.63%,3.34%,,5.69%,2.75%,1.63%,2.60%
7/31/17,0.08%,4.72%,,0.60%,3.04%,0.59%,3.11%,0.45%,,2.37%,0.94%,-2.54%,1.64%,0.17%,-0.10%,-0.12%,-2.30%,1.35%,0.58%,2.18%,0.88%,2.40%,0.78%,-0.54%,-1.53%,1.26%,1.56%,1.71%,1.79%,,-0.46%,3.31%,5.40%,2.50%,2.10%,0.01%,-5.43%,,0.30%,1.05%,3.43%,1.98%,,2.10%,3.30%,-1.48%,1.28%
6/30/17,0.06%,-4.10%,,-4.10%,-2.48%,-2.67%,-2.99%,-2.57%,,-6.94%,-3.89%,-3.14%,-3.05%,-5.57%,-1.86%,-1.97%,-0.82%,-7.05%,-2.67%,-2.14%,-4.36%,-5.00%,-4.33%,2.34%,-0.46%,-1.35%,-4.04%,-0.84%,-13.17%,,-1.77%,-1.97%,-3.15%,-2.44%,-5.00%,-4.09%,-4.54%,,-1.00%,-3.17%,-0.64%,,,-6.79%,-5.63%,0.36%,-3.70%
5/31/17,0.06%,1.75%,,2.30%,0.06%,0.13%,-0.82%,-0.03%,,-2.37%,-1.10%,-0.74%,0.71%,-0.35%,0.19%,0.49%,-2.75%,-0.72%,-0.13%,4.51%,-0.17%,-0.40%,1.20%,0.21%,-0.48%,0.37%,2.54%,2.18%,2.63%,,0.95%,1.09%,3.90%,0.43%,2.20%,-0.19%,-0.43%,,0.00%,5.15%,0.15%,,,0.16%,2.44%,-0.35%,-0.32%
4/30/17,0.02%,0.04%,,1.70%,-0.77%,-0.47%,-3.06%,-0.40%,,-3.32%,-2.12%,-0.29%,1.49%,1.08%,-0.71%,-0.65%,-0.02%,0.35%,-2.02%,0.01%,1.90%,1.70%,-0.67%,1.87%,-1.30%,0.13%,-0.16%,-4.79%,2.44%,,-2.09%,0.80%,0.08%,0.21%,0.80%,-0.10%,8.97%,,-0.80%,1.39%,0.23%,,,-0.72%,0.18%,-2.10%,-1.03%
3/31/17,0.04%,-1.54%,,0.10%,-1.72%,-2.61%,-1.53%,-0.94%,,-3.71%,-3.02%,-0.94%,-3.00%,-1.67%,0.01%,0.01%,-0.86%,-4.34%,-3.75%,0.87%,-2.57%,-1.40%,-3.12%,-1.93%,-1.28%,-2.33%,-1.80%,-1.89%,-5.53%,,0.28%,-0.10%,-0.96%,-0.85%,-3.30%,-3.23%,-7.77%,,-1.90%,-0.17%,-5.10%,,,-2.07%,-2.15%,2.63%,-2.47%
2/28/17,0.04%,5.09%,,4.30%,2.32%,1.53%,4.86%,1.33%,,4.61%,4.38%,5.87%,3.68%,2.21%,2.27%,2.58%,-4.14%,6.96%,1.38%,3.05%,4.55%,4.20%,4.68%,-1.17%,-1.82%,-0.25%,1.81%,1.19%,11.75%,,1.75%,1.42%,2.43%,0.96%,2.50%,1.21%,9.23%,,-0.30%,0.83%,0.56%,,,5.83%,5.29%,-1.79%,2.85%
1/31/17,0.03%,0.43%,,-1.00%,-0.03%,0.14%,-3.01%,-1.64%,,-1.96%,-2.20%,-0.51%,-1.42%,-2.23%,-1.12%,-1.08%,-6.31%,-1.58%,-3.84%,-4.66%,-2.70%,-2.60%,-1.77%,-3.45%,-3.57%,-4.70%,-2.16%,-1.20%,-7.03%,,1.80%,-0.71%,1.12%,-1.48%,0.80%,-1.38%,-6.40%,,-1.20%,-0.69%,-4.56%,,,-1.72%,-0.10%,0.62%,-1.17%
12/31/16,0.02%,1.10%,,2.50%,0.89%,-0.15%,1.21%,1.64%,,0.05%,2.61%,2.17%,-1.01%,1.24%,1.50%,1.38%,4.51%,0.85%,6.39%,6.17%,2.75%,0.60%,-1.39%,3.68%,-0.09%,1.40%,2.33%,3.65%,5.19%,,-0.83%,1.43%,3.44%,1.06%,-0.50%,-1.54%,-5.06%,,-1.60%,6.01%,-5.14%,,,1.42%,,-0.34%,0.65%
11/30/16,0.02%,-2.83%,,-0.80%,-0.70%,-1.42%,-6.40%,0.31%,,-2.97%,0.99%,-3.72%,-0.74%,-0.88%,-1.23%,-0.81%,0.20%,3.44%,4.91%,1.10%,-1.81%,-1.80%,-1.75%,1.27%,2.73%,2.68%,-3.23%,3.43%,0.53%,,-3.64%,-0.20%,0.68%,0.00%,-3.10%,-0.61%,-0.73%,,-2.80%,1.23%,-4.27%,,,-2.53%,,-3.74%,-1.25%
10/31/16,0.03%,-2.93%,,-3.60%,-4.35%,-4.00%,-5.44%,-3.65%,,-6.29%,-3.86%,-12.18%,-6.24%,-4.50%,-2.64%,-2.54%,-2.65%,1.59%,-5.19%,-3.80%,-4.56%,-2.50%,-2.68%,-2.71%,-1.27%,0.90%,-1.10%,2.05%,-8.40%,,-3.11%,-0.31%,-2.30%,-1.68%,-6.40%,-4.50%,-10.80%,,-1.00%,-7.06%,3.51%,,,-5.69%,,0.07%,-3.87%
9/30/16,0.03%,-0.24%,,0.50%,-3.95%,0.51%,-0.08%,0.49%,,-1.64%,-1.30%,1.46%,1.24%,-5.99%,-0.30%,-0.51%,-7.64%,-2.21%,-2.66%,-2.62%,-0.24%,-3.00%,-0.57%,-2.04%,-1.00%,-5.71%,-0.24%,-8.84%,-0.93%,,2.95%,-1.21%,-3.05%,-1.85%,2.40%,-0.75%,18.21%,,-0.50%,-5.58%,-1.04%,,,-0.88%,,-2.15%,-1.88%
8/31/16,0.02%,-1.01%,,-2.70%,-3.87%,-2.85%,-4.26%,-1.96%,,-5.21%,-1.85%,-3.54%,-0.53%,-4.13%,-1.72%,-1.57%,-6.30%,-1.23%,-5.24%,-1.65%,-3.37%,-4.50%,-2.20%,-8.80%,-1.50%,-4.27%,-1.53%,-0.43%,-5.57%,,-1.09%,0.00%,-1.27%,-0.31%,-1.40%,-3.81%,-13.34%,,-1.20%,-8.22%,-1.30%,,,-2.36%,,1.30%,-3.39%
7/31/16,0.03%,1.10%,,0.10%,1.60%,0.92%,1.67%,0.71%,,2.73%,2.91%,0.38%,0.93%,2.97%,0.73%,1.15%,2.16%,0.97%,2.62%,1.24%,-0.02%,4.00%,-0.13%,-0.03%,2.50%,0.96%,2.16%,3.30%,1.84%,,1.20%,0.81%,1.90%,1.24%,2.10%,1.71%,-1.03%,,1.50%,0.58%,2.55%,,,1.96%,,4.06%,1.72%
